station,hour,hour_label,day,busyness,crowd_label
Magallanes,18,18:00 PM,Thursday,54,Moderately busy
Magallanes,19,19:00 PM,Thursday,45,Moderately busy
Magallanes,20,20:00 PM,Thursday,22,Not busy
Magallanes,21,21:00 PM,Thursday,13,Not busy
Magallanes,22,22:00 PM,Thursday,4,Not busy
Magallanes,5,5:00 AM,Friday,8,Not busy
Magallanes,6,6:00 AM,Friday,21,Not busy
Magallanes,7,7:00 AM,Friday,49,Moderately busy
Magallanes,8,8:00 AM,Friday,45,Moderately busy
Magallanes,9,9:00 AM,Friday,25,Not busy
Magallanes,10,10:00 AM,Friday,16,Not busy
Magallanes,11,11:00 AM,Friday,12,Not busy
Magallanes,12,12:00 PM,Friday,21,Not busy
Magallanes,13,13:00 PM,Friday,16,Not busy
Magallanes,14,14:00 PM,Friday,12,Not busy
Magallanes,15,15:00 PM,Friday,12,Not busy
Magallanes,16,16:00 PM,Friday,16,Not busy
Magallanes,17,17:00 PM,Friday,37,Moderately busy
Magallanes,18,18:00 PM,Friday,49,Moderately busy
Magallanes,19,19:00 PM,Friday,41,Moderately busy
Magallanes,20,20:00 PM,Friday,21,Not busy
Magallanes,21,21:00 PM,Friday,12,Not busy
Magallanes,22,22:00 PM,Friday,4,Not busy
Magallanes,5,5:00 AM,Saturday,5,Not busy
Magallanes,6,6:00 AM,Saturday,9,Not busy
Magallanes,7,7:00 AM,Saturday,9,Not busy
Magallanes,8,8:00 AM,Saturday,14,Not busy
Magallanes,9,9:00 AM,Saturday,19,Not busy
Magallanes,10,10:00 AM,Saturday,23,Not busy
Magallanes,11,11:00 AM,Saturday,28,Not busy
Magallanes,12,12:00 PM,Saturday,37,Moderately busy
Magallanes,13,13:00 PM,Saturday,42,Moderately busy
Magallanes,14,14:00 PM,Saturday,42,Moderately busy
Magallanes,15,15:00 PM,Saturday,42,Moderately busy
Magallanes,16,16:00 PM,Saturday,42,Moderately busy
Magallanes,17,17:00 PM,Saturday,37,Moderately busy
Magallanes,18,18:00 PM,Saturday,37,Moderately busy
Magallanes,19,19:00 PM,Saturday,32,Moderately busy
Magallanes,20,20:00 PM,Saturday,23,Not busy
Magallanes,21,21:00 PM,Saturday,14,Not busy
Magallanes,22,22:00 PM,Saturday,9,Not busy
Magallanes,5,5:00 AM,Sunday,4,Not busy
Magallanes,6,6:00 AM,Sunday,8,Not busy
Magallanes,7,7:00 AM,Sunday,8,Not busy
Magallanes,8,8:00 AM,Sunday,11,Not busy
Magallanes,9,9:00 AM,Sunday,15,Not busy
Magallanes,10,10:00 AM,Sunday,19,Not busy
Magallanes,11,11:00 AM,Sunday,23,Not busy
Magallanes,12,12:00 PM,Sunday,30,Not busy
Magallanes,13,13:00 PM,Sunday,34,Moderately busy
Magallanes,14,14:00 PM,Sunday,34,Moderately busy
Magallanes,15,15:00 PM,Sunday,34,Moderately busy
Magallanes,16,16:00 PM,Sunday,34,Moderately busy
Magallanes,17,17:00 PM,Sunday,30,Not busy
Magallanes,18,18:00 PM,Sunday,30,Not busy
Magallanes,19,19:00 PM,Sunday,26,Not busy
Magallanes,20,20:00 PM,Sunday,19,Not busy
Magallanes,21,21:00 PM,Sunday,11,Not busy
Magallanes,22,22:00 PM,Sunday,8,Not busy
Taft Avenue,5,5:00 AM,Monday,12,Not busy
Taft Avenue,6,6:00 AM,Monday,30,Not busy
Taft Avenue,7,7:00 AM,Monday,72,Busy
Taft Avenue,8,8:00 AM,Monday,66,Busy
Taft Avenue,9,9:00 AM,Monday,36,Moderately busy
Taft Avenue,10,10:00 AM,Monday,24,Not busy
Taft Avenue,11,11:00 AM,Monday,18,Not busy
Taft Avenue,12,12:00 PM,Monday,30,Not busy
Taft Avenue,13,13:00 PM,Monday,24,Not busy
Taft Avenue,14,14:00 PM,Monday,18,Not busy
Taft Avenue,15,15:00 PM,Monday,18,Not busy
Taft Avenue,16,16:00 PM,Monday,24,Not busy
Taft Avenue,17,17:00 PM,Monday,54,Moderately busy
Taft Avenue,18,18:00 PM,Monday,72,Busy
Taft Avenue,19,19:00 PM,Monday,60,Moderately busy
Taft Avenue,20,20:00 PM,Monday,30,Not busy
Taft Avenue,21,21:00 PM,Monday,18,Not busy
Taft Avenue,22,22:00 PM,Monday,6,Not busy
Taft Avenue,5,5:00 AM,Tuesday,14,Not busy
Taft Avenue,6,6:00 AM,Tuesday,34,Moderately busy
Taft Avenue,7,7:00 AM,Tuesday,82,Busy
Taft Avenue,8,8:00 AM,Tuesday,75,Busy
Taft Avenue,9,9:00 AM,Tuesday,41,Moderately busy
Taft Avenue,10,10:00 AM,Tuesday,27,Not busy
Taft Avenue,11,11:00 AM,Tuesday,20,Not busy
Taft Avenue,12,12:00 PM,Tuesday,34,Moderately busy
Taft Avenue,13,13:00 PM,Tuesday,27,Not busy
Taft Avenue,14,14:00 PM,Tuesday,20,Not busy
Taft Avenue,15,15:00 PM,Tuesday,20,Not busy
Taft Avenue,16,16:00 PM,Tuesday,27,Not busy
Taft Avenue,17,17:00 PM,Tuesday,61,Busy
Taft Avenue,18,18:00 PM,Tuesday,82,Busy
Taft Avenue,19,19:00 PM,Tuesday,68,Busy
Taft Avenue,20,20:00 PM,Tuesday,34,Moderately busy
Taft Avenue,21,21:00 PM,Tuesday,20,Not busy
Taft Avenue,22,22:00 PM,Tuesday,7,Not busy
Taft Avenue,5,5:00 AM,Wednesday,14,Not busy
Taft Avenue,6,6:00 AM,Wednesday,34,Moderately busy
Taft Avenue,7,7:00 AM,Wednesday,82,Busy
Taft Avenue,8,8:00 AM,Wednesday,75,Busy
Taft Avenue,9,9:00 AM,Wednesday,41,Moderately busy
Taft Avenue,10,10:00 AM,Wednesday,27,Not busy
Taft Avenue,11,11:00 AM,Wednesday,20,Not busy
Taft Avenue,12,12:00 PM,Wednesday,34,Moderately busy
Taft Avenue,13,13:00 PM,Wednesday,27,Not busy
Taft Avenue,14,14:00 PM,Wednesday,20,Not busy
Taft Avenue,15,15:00 PM,Wednesday,20,Not busy
Taft Avenue,16,16:00 PM,Wednesday,27,Not busy
Taft Avenue,17,17:00 PM,Wednesday,61,Busy
Taft Avenue,18,18:00 PM,Wednesday,82,Busy
Taft Avenue,19,19:00 PM,Wednesday,68,Busy
Taft Avenue,20,20:00 PM,Wednesday,34,Moderately busy
Taft Avenue,21,21:00 PM,Wednesday,20,Not busy
Taft Avenue,22,22:00 PM,Wednesday,7,Not busy
Taft Avenue,5,5:00 AM,Thursday,13,Not busy
Taft Avenue,6,6:00 AM,Thursday,33,Moderately busy
Taft Avenue,7,7:00 AM,Thursday,80,Busy
Taft Avenue,8,8:00 AM,Thursday,74,Busy
Taft Avenue,9,9:00 AM,Thursday,40,Moderately busy
Taft Avenue,10,10:00 AM,Thursday,27,Not busy
Taft Avenue,11,11:00 AM,Thursday,20,Not busy
Taft Avenue,12,12:00 PM,Thursday,33,Moderately busy
Taft Avenue,13,13:00 PM,Thursday,27,Not busy
Taft Avenue,14,14:00 PM,Thursday,20,Not busy
Taft Avenue,15,15:00 PM,Thursday,20,Not busy
Taft Avenue,16,16:00 PM,Thursday,27,Not busy
Taft Avenue,17,17:00 PM,Thursday,60,Moderately busy
Taft Avenue,18,18:00 PM,Thursday,80,Busy
Taft Avenue,19,19:00 PM,Thursday,67,Busy
Taft Avenue,20,20:00 PM,Thursday,33,Moderately busy
Taft Avenue,21,21:00 PM,Thursday,20,Not busy
Taft Avenue,22,22:00 PM,Thursday,7,Not busy
Taft Avenue,5,5:00 AM,Friday,12,Not busy
Taft Avenue,6,6:00 AM,Friday,31,Moderately busy
Taft Avenue,7,7:00 AM,Friday,74,Busy
Taft Avenue,8,8:00 AM,Friday,68,Busy
Taft Avenue,9,9:00 AM,Friday,37,Moderately busy
Taft Avenue,10,10:00 AM,Friday,25,Not busy
Taft Avenue,11,11:00 AM,Friday,19,Not busy
Taft Avenue,12,12:00 PM,Friday,31,Moderately busy
Taft Avenue,13,13:00 PM,Friday,25,Not busy
Taft Avenue,14,14:00 PM,Friday,19,Not busy
Taft Avenue,15,15:00 PM,Friday,19,Not busy
Taft Avenue,16,16:00 PM,Friday,25,Not busy
Taft Avenue,17,17:00 PM,Friday,56,Moderately busy
Taft Avenue,18,18:00 PM,Friday,74,Busy
Taft Avenue,19,19:00 PM,Friday,62,Busy
Taft Avenue,20,20:00 PM,Friday,31,Moderately busy
Taft Avenue,21,21:00 PM,Friday,19,Not busy
Taft Avenue,22,22:00 PM,Friday,6,Not busy
Taft Avenue,5,5:00 AM,Saturday,7,Not busy
Taft Avenue,6,6:00 AM,Saturday,14,Not busy
Taft Avenue,7,7:00 AM,Saturday,14,Not busy
Taft Avenue,8,8:00 AM,Saturday,21,Not busy
Taft Avenue,9,9:00 AM,Saturday,28,Not busy
Taft Avenue,10,10:00 AM,Saturday,35,Moderately busy
Taft Avenue,11,11:00 AM,Saturday,42,Moderately busy
Taft Avenue,12,12:00 PM,Saturday,56,Moderately busy
Taft Avenue,13,13:00 PM,Saturday,63,Busy
Taft Avenue,14,14:00 PM,Saturday,63,Busy
Taft Avenue,15,15:00 PM,Saturday,63,Busy
Taft Avenue,16,16:00 PM,Saturday,63,Busy
Taft Avenue,17,17:00 PM,Saturday,56,Moderately busy
Taft Avenue,18,18:00 PM,Saturday,56,Moderately busy
Taft Avenue,19,19:00 PM,Saturday,49,Moderately busy
Taft Avenue,20,20:00 PM,Saturday,35,Moderately busy
Taft Avenue,21,21:00 PM,Saturday,21,Not busy
Taft Avenue,22,22:00 PM,Saturday,14,Not busy
Taft Avenue,5,5:00 AM,Sunday,6,Not busy
Taft Avenue,6,6:00 AM,Sunday,11,Not busy
Taft Avenue,7,7:00 AM,Sunday,11,Not busy
Taft Avenue,8,8:00 AM,Sunday,17,Not busy
Taft Avenue,9,9:00 AM,Sunday,23,Not busy
Taft Avenue,10,10:00 AM,Sunday,28,Not busy
Taft Avenue,11,11:00 AM,Sunday,34,Moderately busy
Taft Avenue,12,12:00 PM,Sunday,45,Moderately busy
Taft Avenue,13,13:00 PM,Sunday,51,Moderately busy
Taft Avenue,14,14:00 PM,Sunday,51,Moderately busy
Taft Avenue,15,15:00 PM,Sunday,51,Moderately busy
Taft Avenue,16,16:00 PM,Sunday,51,Moderately busy
Taft Avenue,17,17:00 PM,Sunday,45,Moderately busy
Taft Avenue,18,18:00 PM,Sunday,45,Moderately busy
Taft Avenue,19,19:00 PM,Sunday,39,Moderately busy
Taft Avenue,20,20:00 PM,Sunday,28,Not busy
Taft Avenue,21,21:00 PM,Sunday,17,Not busy
Taft Avenue,22,22:00 PM,Sunday,11,Not busy
